============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/zxjcarrot/Workspace/caliby
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-37.1.1, benchmark-5.1.0
collecting ... collected 145 items

../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogBasic::test_import PASSED [  0%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogBasic::test_index_type_enum PASSED [  1%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogBasic::test_index_status_enum PASSED [  2%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogBasic::test_create_hnsw_config PASSED [  2%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogBasic::test_create_diskann_config PASSED [  3%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogBasic::test_create_index_config PASSED [  4%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogInstance::test_get_instance PASSED [  4%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogInstance::test_singleton_same_instance PASSED [  5%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_initialize_catalog PASSED [  6%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_list_empty_catalog PASSED [  6%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_create_hnsw_index PASSED [  7%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_create_diskann_index PASSED [  8%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_open_existing_index PASSED [  8%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_open_nonexistent_index PASSED [  9%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_drop_index PASSED [ 10%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestCatalogOperations::test_multiple_indexes PASSED [ 11%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestIndexHandle::test_handle_validity PASSED [ 11%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestIndexHandle::test_handle_index_id PASSED [ 12%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestIndexHandle::test_handle_properties PASSED [ 13%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestIndexHandle::test_global_page_id PASSED [ 13%]
../../home/zxjcarrot/Workspace/caliby/tests/test_catalog.py::TestTranslationPathCaching::test_page_id_structure PASSED [ 14%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNBasic::test_import PASSED [ 15%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNBasic::test_create_build_params PASSED [ 15%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNBasic::test_create_search_params PASSED [ 16%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNBasic::test_modify_build_params PASSED [ 17%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNBasic::test_modify_search_params PASSED [ 17%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNBasic::test_create_index PASSED [ 18%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNOperations::test_build_index PASSED [ 19%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNOperations::test_search_after_build PASSED [ 20%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNParallel::test_parallel_search PASSED [ 20%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNParameters::test_various_R_values[16] PASSED [ 21%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNParameters::test_various_R_values[32] PASSED [ 22%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNParameters::test_various_R_values[64] PASSED [ 22%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNParameters::test_L_search_affects_results PASSED [ 23%]
../../home/zxjcarrot/Workspace/caliby/tests/test_diskann.py::TestDiskANNRecall::test_recall_at_10 PASSED [ 24%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestDistanceComputation::test_l2_distance_self PASSED [ 24%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestDistanceComputation::test_l2_distance_symmetric PASSED [ 25%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestDistanceComputation::test_l2_distance_triangle_inequality PASSED [ 26%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestDistanceComputation::test_l2_distance_non_negative PASSED [ 26%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestDistanceComputation::test_l2_distance_zero_iff_equal PASSED [ 27%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestVectorNormalization::test_normalize_vector PASSED [ 28%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestVectorNormalization::test_normalize_preserves_direction PASSED [ 28%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestVectorNormalization::test_cosine_similarity PASSED [ 29%]
